/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.92
 -- None : 1.30
 -- right : 0.12
 -- left : -0.91

('left', 'green', None, 'left', None)
 -- forward : 0.85
 -- None : -4.75
 -- right : 0.81
 -- left : 1.88

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.44
 -- None : -0.86
 -- right : 0.17
 -- left : -3.81

('left', 'green', None, 'left', 'right')
 -- forward : 0.75
 -- None : -1.07
 -- right : 0.19
 -- left : -10.50

('left', 'red', 'forward', None, 'left')
 -- forward : -35.71
 -- None : 1.64
 -- right : -14.20
 -- left : -31.87

('left', 'green', 'left', 'forward', None)
 -- forward : 0.51
 -- None : -3.97
 -- right : 0.49
 -- left : 1.74

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.17
 -- None : 0.11
 -- right : 0.30
 -- left : 0.13

('right', 'green', 'left', None, 'forward')
 -- forward : 0.52
 -- None : -2.78
 -- right : 1.27
 -- left : -6.72

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : -4.01

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.84
 -- None : -4.85
 -- right : 0.91
 -- left : -19.87

('right', 'red', 'forward', 'left', None)
 -- forward : -26.00
 -- None : 1.68
 -- right : -13.13
 -- left : -26.03

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -4.03
 -- None : 0.99
 -- right : -0.03
 -- left : -7.58

('left', 'red', 'right', 'right', 'forward')
 -- forward : -1.01
 -- None : 0.00
 -- right : 0.29
 -- left : -1.94

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.23
 -- right : -3.88
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.68
 -- None : 1.86
 -- right : -12.15
 -- left : -29.98

('right', 'green', 'forward', 'right', None)
 -- forward : 0.64
 -- None : -0.57
 -- right : 0.53
 -- left : 0.34

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.80
 -- None : 1.75
 -- right : -15.82
 -- left : -28.69

('forward', 'red', None, 'right', 'right')
 -- forward : -2.80
 -- None : 0.14
 -- right : 0.44
 -- left : -7.66

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.25
 -- left : -3.91

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -7.72
 -- None : 1.13
 -- right : -2.07
 -- left : -13.82

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.77
 -- None : 1.93
 -- right : 0.31
 -- left : -6.98

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.49
 -- None : 0.13
 -- right : 1.37
 -- left : 0.02

('right', 'green', None, 'forward', None)
 -- forward : 0.69
 -- None : -4.37
 -- right : 1.78
 -- left : 0.61

('left', 'green', 'forward', None, 'right')
 -- forward : 0.33
 -- None : -2.67
 -- right : 0.50
 -- left : -6.90

('forward', 'red', None, 'right', 'left')
 -- forward : -4.64
 -- None : 1.95
 -- right : 0.80
 -- left : -7.23

('left', 'red', 'left', 'forward', None)
 -- forward : -29.97
 -- None : 1.76
 -- right : 0.61
 -- left : -31.85

('right', 'green', 'forward', 'left', None)
 -- forward : 0.54
 -- None : -3.93
 -- right : 1.86
 -- left : 0.68

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.53
 -- None : -0.86
 -- right : 0.12
 -- left : -3.86

('left', 'red', 'left', None, 'right')
 -- forward : -2.75
 -- None : 0.00
 -- right : 0.47
 -- left : -14.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.64
 -- None : 1.93
 -- right : 1.25
 -- left : -5.83

('left', 'red', 'left', None, None)
 -- forward : -10.01
 -- None : 2.06
 -- right : 0.70
 -- left : -9.94

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.05
 -- None : -0.79
 -- right : 0.28
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -16.40
 -- None : 1.34
 -- right : -6.76
 -- left : -13.66

('right', 'red', None, 'right', 'forward')
 -- forward : -5.73
 -- None : 1.44
 -- right : 0.85
 -- left : -5.72

('forward', 'red', None, 'left', 'left')
 -- forward : -8.81
 -- None : 1.73
 -- right : 0.59
 -- left : -8.60

('forward', 'red', 'left', 'right', 'left')
 -- forward : -2.81
 -- None : 0.90
 -- right : 0.23
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.38
 -- None : 0.37
 -- right : 1.46
 -- left : 0.59

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -10.92
 -- None : 1.33
 -- right : -1.96
 -- left : -10.86

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.16
 -- None : 0.17
 -- right : 0.24
 -- left : 0.59

('forward', 'red', 'right', None, 'forward')
 -- forward : -6.97
 -- None : 1.69
 -- right : 0.36
 -- left : -6.85

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.13
 -- right : -0.01
 -- left : -13.63

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.07
 -- None : -0.98
 -- right : 0.38
 -- left : -2.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.27
 -- left : -6.91

('forward', 'green', None, 'forward', None)
 -- forward : 1.92
 -- None : -5.06
 -- right : 0.70
 -- left : 0.89

('left', 'red', None, 'right', 'forward')
 -- forward : -4.09
 -- None : 1.86
 -- right : 0.46
 -- left : -1.82

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -1.36
 -- right : 0.30
 -- left : -9.40

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.54
 -- None : 0.04
 -- right : -0.01
 -- left : 0.22

('right', 'green', 'forward', None, 'right')
 -- forward : 0.30
 -- None : -2.19
 -- right : 1.10
 -- left : -5.35

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : -1.93

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.18
 -- None : 1.33
 -- right : 0.00
 -- left : -4.61

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.21
 -- None : -0.92
 -- right : 0.62
 -- left : -3.88

('right', 'green', 'left', 'left', None)
 -- forward : 0.44
 -- None : -3.96
 -- right : 1.88
 -- left : 0.81

('right', 'green', None, None, 'right')
 -- forward : 0.51
 -- None : -4.52
 -- right : 1.55
 -- left : -17.17

('left', 'green', 'forward', 'left', None)
 -- forward : 0.82
 -- None : -3.49
 -- right : 0.76
 -- left : 1.95

('left', 'red', None, 'left', 'left')
 -- forward : -8.77
 -- None : 1.94
 -- right : 0.93
 -- left : -7.69

('left', 'green', 'left', None, 'forward')
 -- forward : 0.33
 -- None : -3.47
 -- right : 0.73
 -- left : -12.16

('left', 'green', 'right', None, None)
 -- forward : 0.36
 -- None : -4.52
 -- right : 0.79
 -- left : 1.72

('left', 'red', None, 'left', 'forward')
 -- forward : -8.15
 -- None : 1.77
 -- right : 0.63
 -- left : -6.17

('forward', 'green', None, None, 'right')
 -- forward : 1.95
 -- None : -4.55
 -- right : 0.38
 -- left : -17.82

('left', 'red', 'right', 'left', 'left')
 -- forward : -3.41
 -- None : 1.00
 -- right : 0.30
 -- left : -2.68

('left', 'red', 'forward', None, None)
 -- forward : -39.42
 -- None : 1.77
 -- right : -19.91
 -- left : -39.82

('right', 'red', 'right', 'right', 'left')
 -- forward : -1.07
 -- None : 0.29
 -- right : 0.00
 -- left : -2.85

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.15
 -- left : -4.01

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.53
 -- right : 0.34
 -- left : -3.82

('left', 'red', 'forward', 'left', None)
 -- forward : -33.92
 -- None : 1.90
 -- right : -16.80
 -- left : -33.85

('right', 'red', 'forward', 'right', 'left')
 -- forward : -10.92
 -- None : 0.41
 -- right : 0.00
 -- left : -7.63

('left', 'green', None, None, 'left')
 -- forward : 0.71
 -- None : 1.01
 -- right : 0.74
 -- left : 1.42

('right', 'green', 'right', 'forward', None)
 -- forward : 0.30
 -- None : -1.75
 -- right : 1.12
 -- left : 0.25

('left', 'red', 'forward', 'right', None)
 -- forward : -13.75
 -- None : 1.46
 -- right : -8.27
 -- left : -13.71

('left', 'green', None, 'left', 'left')
 -- forward : 0.74
 -- None : 0.45
 -- right : 0.71
 -- left : 2.18

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -16.37
 -- None : 1.55
 -- right : -6.93
 -- left : -13.85

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : -4.10

('forward', 'red', 'forward', None, 'forward')
 -- forward : -28.90
 -- None : 1.50
 -- right : -13.64
 -- left : -7.61

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.24
 -- None : 0.34
 -- right : 0.99
 -- left : -0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.12
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.45
 -- None : -1.57
 -- right : 0.58
 -- left : -8.15

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.18
 -- None : -0.56
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.62
 -- None : -0.82
 -- right : -0.03
 -- left : -8.34

('forward', 'green', 'right', None, None)
 -- forward : 2.05
 -- None : -3.15
 -- right : 0.69
 -- left : 0.51

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.55
 -- right : -5.57
 -- left : -3.90

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -7.67
 -- None : 0.80
 -- right : -9.40
 -- left : -3.96

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.30
 -- None : -0.52
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -4.07
 -- None : 0.89
 -- right : 0.12
 -- left : -13.81

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -10.85
 -- None : 0.17
 -- right : -3.68
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.92
 -- None : -0.50
 -- right : 0.25
 -- left : -8.17

('right', 'red', None, None, 'forward')
 -- forward : -10.03
 -- None : 2.10
 -- right : 1.72
 -- left : -9.74

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.01
 -- None : 0.26
 -- right : -1.92
 -- left : -4.02

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.73
 -- None : 1.69
 -- right : -13.88
 -- left : -7.67

('right', 'green', 'left', None, None)
 -- forward : 0.76
 -- None : -5.08
 -- right : 1.66
 -- left : 0.89

('left', 'red', 'forward', None, 'right')
 -- forward : -22.74
 -- None : 1.02
 -- right : -8.13
 -- left : -10.79

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.01
 -- None : 0.82
 -- right : -5.47
 -- left : -3.94

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.39
 -- None : -2.39
 -- right : 0.90
 -- left : -11.42

('forward', 'green', None, 'right', 'right')
 -- forward : 0.36
 -- None : -0.95
 -- right : 0.61
 -- left : -5.36

('forward', 'green', 'forward', None, None)
 -- forward : 1.74
 -- None : -4.97
 -- right : 1.08
 -- left : 0.72

('left', 'red', 'left', 'left', 'forward')
 -- forward : -2.81
 -- None : 0.99
 -- right : 0.32
 -- left : -2.71

('right', 'red', 'right', 'forward', 'left')
 -- forward : -4.05
 -- None : 0.35
 -- right : 0.00
 -- left : -7.61

('right', 'red', None, None, 'right')
 -- forward : -8.97
 -- None : 1.85
 -- right : 1.72
 -- left : -34.61

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.70
 -- None : -4.49
 -- right : 1.63
 -- left : 0.59

('left', 'green', 'right', None, 'forward')
 -- forward : 0.57
 -- None : -3.02
 -- right : 0.31
 -- left : -7.07

('right', 'green', 'forward', 'left', 'left')
